comparison,query_index,query_pid,query_source_image_index,query_source_image_path,query_view,query_source,caption_in_image,category,base_correct,candidate_correct,base_top1_index,base_top1_pid,base_top1_path,base_top1_view,base_top1_source,candidate_top1_index,candidate_top1_pid,candidate_top1_path,candidate_top1_view,candidate_top1_source,base_best_positive_rank,candidate_best_positive_rank,rank_improvement,base_ap,candidate_ap,ap_delta,base_inp,candidate_inp,inp_delta,top10_overlap,base_top1_score,candidate_top1_score,identity_residual_on_base_top1,identity_residual_on_candidate_top1,identity_residual_on_source_image,identity_contribution_on_base_top1,identity_contribution_on_candidate_top1,identity_contribution_on_source_image
v16.2_observation_vs_v16.2_final,253,4866,126,G2APS/S2_20_000889_8_train.jpg,1,G2APS,1,break,1,0,127,4866,G2APS/S2_20_000875_9_train.jpg,1,G2APS,6108,6213,PRAI-1581/00000805_0001_00000019.jpg,0,PRAI-1581,1,2,-1,0.6768791079521179,0.6329365372657776,-0.04394257068634033,0.3529411852359772,0.5,0.14705881476402283,1.0,0.5719372034072876,0.560822069644928,-0.11861181259155273,-0.03142136335372925,-0.1303500533103943,-0.013268029542011561,-0.0035148234237274423,-0.014581080251093503
v16.2_observation_vs_v16.2_final,705,4905,352,G2APS/S2_30_003787_2_train.jpg,1,G2APS,1,break,1,0,352,4905,G2APS/S2_30_003787_2_train.jpg,1,G2APS,1121,5039,G2APS/D5_20_004260_0_train.jpg,0,G2APS,1,2,-1,0.16844522953033447,0.08536911755800247,-0.083076111972332,0.0011895321076735854,0.0013708019396290183,0.0001812698319554329,0.800000011920929,0.5085345506668091,0.5032474994659424,-0.12374448776245117,-0.015089422464370728,-0.12374448776245117,-0.01384217544121924,-0.0016879170687542633,-0.01384217544121924
v16.2_observation_vs_v16.2_final,800,4914,400,G2APS/S2_40_002163_4_train.jpg,1,G2APS,0,break,1,0,399,4914,G2APS/S2_40_002156_4_train.jpg,1,G2APS,6539,6320,PRAI-1581/00001546_0002_00000004.jpg,0,PRAI-1581,1,2,-1,0.29812347888946533,0.1735037863254547,-0.12461969256401062,0.005805515218526125,0.006172839552164078,0.0003673243336379528,1.0,0.6366570591926575,0.605353057384491,-0.29440823197364807,-0.23297905921936035,-0.26257213950157166,-0.03293278328600424,-0.026061257920719783,-0.029371567870839055
v16.2_observation_vs_v16.2_final,1139,4943,569,G2APS/D3_20_009525_0_train.jpg,0,G2APS,1,break,1,0,569,4943,G2APS/D3_20_009525_0_train.jpg,0,G2APS,1770,5186,G2APS/D2_20_004830_6_train.jpg,0,G2APS,1,2,-1,0.4542568624019623,0.3725794851779938,-0.0816773772239685,0.20000000298023224,0.23076923191547394,0.0307692289352417,1.0,0.590150773525238,0.57245272397995,-0.16363489627838135,-0.13792753219604492,-0.16363489627838135,-0.01830435426698962,-0.015428704206179589,-0.01830435426698962
v16.2_observation_vs_v16.2_final,1221,4950,610,G2APS/S3_30_001183_2_train.jpg,1,G2APS,1,break,1,0,610,4950,G2APS/S3_30_001183_2_train.jpg,1,G2APS,2111,5274,G2APS/S3_40_000371_0_train.jpg,1,G2APS,1,2,-1,0.24790720641613007,0.14603455364704132,-0.10187265276908875,0.005428881850093603,0.007385524455457926,0.0019566426053643227,1.0,0.6363930106163025,0.6234970688819885,-0.145043283700943,-0.09808200597763062,-0.145043283700943,-0.016224678899743328,-0.010971545956659945,-0.016224678899743328
v16.2_observation_vs_v16.2_final,1288,4957,644,G2APS/D3_30_007200_4_train.jpg,0,G2APS,0,break,1,0,646,4957,G2APS/D3_30_007140_5_train.jpg,0,G2APS,1345,5078,G2APS/D6_20_005580_2_train.jpg,0,G2APS,1,2,-1,0.29437434673309326,0.21576368808746338,-0.07861065864562988,0.017751479521393776,0.021739130839705467,0.003987651318311691,0.8999999761581421,0.6247360706329346,0.612017810344696,-0.1449068784713745,-0.11027836799621582,-0.08639252185821533,-0.016209420481748893,-0.01233584254763187,-0.009663949206904832
v16.2_observation_vs_v16.2_final,1471,4972,735,G2APS/D4_20_003750_1_train.jpg,0,G2APS,1,break,1,0,731,4972,G2APS/D4_20_003765_4_train.jpg,0,G2APS,2275,5316,G2APS/S4_30_002646_0_train.jpg,1,G2APS,1,2,-1,0.3033019006252289,0.22105169296264648,-0.0822502076625824,0.009188361465930939,0.010869565419852734,0.0016812039539217949,1.0,0.5343919396400452,0.5346365571022034,-0.00447458028793335,0.052233874797821045,-0.005785822868347168,-0.0005005307831593697,0.00584293063876995,-0.0006472076184049769
v16.2_observation_vs_v16.2_final,1515,4976,757,G2APS/D4_20_006060_0_train.jpg,0,G2APS,1,break,1,0,755,4976,G2APS/D4_20_006045_0_train.jpg,0,G2APS,1177,5049,G2APS/S5_30_000399_0_train.jpg,1,G2APS,1,2,-1,0.5276251435279846,0.4403359591960907,-0.08728918433189392,0.1538461595773697,0.1621621549129486,0.008315995335578918,0.8999999761581421,0.5767223238945007,0.5644890069961548,-0.17031985521316528,-0.09454509615898132,-0.151187926530838,-0.019052140096207815,-0.010575903879062931,-0.016912024458426433
v16.2_observation_vs_v16.2_final,1884,5008,942,G2APS/D4_30_003750_6_train.jpg,0,G2APS,0,break,1,0,942,5008,G2APS/D4_30_003750_6_train.jpg,0,G2APS,1087,5034,G2APS/D4_30_010605_5_train.jpg,0,G2APS,1,2,-1,0.23720897734165192,0.16866420209407806,-0.06854477524757385,0.008915304206311703,0.010582010261714458,0.0016667060554027557,0.8999999761581421,0.514458179473877,0.5036110877990723,-0.10272368788719177,-0.03648173809051514,-0.10272368788719177,-0.011490768885262792,-0.004080881727992036,-0.011490768885262792
v16.2_observation_vs_v16.2_final,1901,5009,950,G2APS/D4_30_004575_3_train.jpg,0,G2APS,1,break,1,0,951,5009,G2APS/D4_30_004455_3_train.jpg,0,G2APS,1193,5052,G2APS/D5_30_001185_1_train.jpg,0,G2APS,1,2,-1,0.24214647710323334,0.15005680918693542,-0.09208966791629791,0.0034782609436661005,0.003761755535379052,0.00028349459171295166,1.0,0.5452704429626465,0.5193352103233337,-0.24836543202400208,-0.19764629006385803,-0.2661224603652954,-0.02778239213539857,-0.022108900944517007,-0.029768710120622544
